customer_id,age,tenure,monthly_spending,num_products
195,44,8,78.57682501970962,1
196,69,5,305.25956026965184,3
197,30,8,469.49560346415706,1
198,58,1,440.5304924470604,2
199,20,9,153.32125939964533,1
200,56,6,428.6953460246074,2
201,23,3,20.159602937834915,2
202,25,8,28.490148614363466,4
203,44,9,309.2255186445752,2
204,26,6,195.10314518937415,2
205,54,7,205.50120375639062,1
206,50,1,290.9317235258636,3
207,68,5,112.05557868409308,4
208,59,5,121.64256831942961,2
209,61,4,252.60876176905504,4
210,41,6,382.0417012850543,1
211,32,7,317.3589206756421,2
212,49,9,162.73042315368266,1
213,49,1,226.56184520428218,4
214,41,6,101.91908410399924,1
215,58,7,55.822310881799226,4
216,69,3,395.69409955719163,1
217,66,8,147.3859564103334,4
218,66,5,105.32786616859914,3
219,69,9,351.97666667327326,1
220,29,5,316.6648036578493,1
221,56,9,323.9310204864627,3
222,19,4,129.86941032637452,3
223,20,9,131.6698585100869,1
224,66,5,125.98526229710679,3
225,54,9,103.40124591790136,2
226,66,3,334.74736282959503,4
227,34,4,427.0476249197127,4
228,66,9,367.6723854447974,4
229,19,6,400.2049442050607,2
230,19,2,214.3032459608959,3
231,45,7,333.9563817785591,3
232,40,2,190.03339541349177,1
233,54,2,272.2422185449472,3
234,49,1,251.18472633673392,1
235,50,3,104.9058296690501,2
236,18,6,205.7978049611028,4
237,36,8,482.6346922315285,4
238,19,9,139.3185237031722,4
239,61,7,84.22579341415458,3
240,43,4,220.91869837948894,1
241,49,6,399.36211321287107,1
242,23,5,299.43115029438667,2
243,49,8,346.86791707435736,3
244,21,1,111.05352712384504,2
245,28,1,317.09513264370634,1
246,34,6,175.2801895575074,1
247,55,2,420.4656156582884,4
248,41,5,322.0634268851534,3
249,22,1,115.45101333214204,1
250,69,7,51.01600632516135,4
251,51,1,40.46394045777571,3
252,23,4,198.27611247206755,2
253,39,9,147.60854559407048,3
254,28,1,330.12325926200384,3
255,65,4,259.6802407897368,1
256,33,6,147.68925344258275,1
257,50,6,91.63413341608454,3
258,26,8,81.0558860899758,1
259,23,1,435.03698822740046,1
260,33,7,136.86942483433626,1
261,46,1,332.8211109972648,4
262,20,7,409.1292454334078,4
263,37,3,314.75902936867334,3
264,53,8,432.591311190534,1
265,36,3,208.34898633366777,4
266,43,1,478.9866515114952,3
267,20,8,83.90960200548653,1
268,36,3,69.03177423561829,2
269,37,2,336.1722301795729,1
270,49,1,472.55894787836564,1
271,24,3,408.2640615854375,4
272,69,2,56.68009253026469,3
273,58,2,154.09650268866386,3
274,50,6,466.55306472215534,4
275,57,1,141.46804774437658,1
276,56,2,394.9618034177212,2
277,35,6,416.0634540457778,1
278,57,3,257.81700966127124,1
279,18,4,205.44747672719143,2
280,28,1,236.05972756148464,4
281,45,8,128.9430532953748,3
282,42,7,446.90763974184523,4
283,67,7,236.29743523028378,4
284,40,3,443.58053141892793,1
285,48,3,70.73287035501156,3
286,47,2,494.3721300800631,3
287,59,1,232.77108197293677,4
288,52,7,42.95879378917063,2
289,24,7,38.250487153978355,4
290,33,2,378.1794835912825,2
291,43,7,336.33705641776675,3
292,65,8,405.022667901242,4
293,69,1,70.57641629734687,1
294,66,9,37.07401617706321,4
295,19,7,264.1180589348377,3
296,18,3,206.04571111172936,1
297,65,8,241.73452960205876,1
298,29,7,495.9624362577315,2
299,22,8,485.9599796819217,1
300,54,6,472.3113870431326,1
301,49,9,396.24448484848347,4
302,26,5,190.32385292330738,3
303,58,3,217.82284652613038,2
304,52,3,283.81570098508377,4
305,36,1,418.6565390743232,1
306,65,8,52.98215960876853,1
307,33,2,223.6625052247463,2
308,20,3,59.656478460448966,3
309,37,8,267.03564155528557,2
310,41,8,451.472395522993,4
311,50,4,395.5927637906902,2
312,41,4,129.36436042069278,1
313,69,5,488.4756078074204,4
314,28,6,340.3281910622856,1
315,66,5,25.005295710753472,3
316,25,7,142.59847264890539,1
317,53,2,145.14238396155994,1
318,55,7,53.24206701721277,2
319,57,7,480.71672867644594,1
320,37,1,249.5625413964434,4
321,52,7,449.99100673850336,4
322,65,5,174.66344165342161,3
323,42,3,80.11211380775703,4
324,52,3,247.68133275498266,2
325,42,4,74.69918466287224,3
326,46,2,253.28744142921917,4
327,35,2,461.74264698531573,2
328,63,1,269.9687080804221,4
329,35,5,315.91986890964006,4
330,19,4,95.18644974742799,1
331,52,2,40.99310042238535,4
332,33,3,73.18782184630737,4
333,58,7,307.2951563284955,2
334,53,7,65.60561551630624,2
335,50,4,200.47658717182946,1
336,21,5,284.0441314199149,4
337,50,5,206.55334334232657,1
338,31,6,98.56822470334471,4
339,38,9,151.41982760677112,3
340,65,2,465.59241576731694,3
341,37,5,344.4714922814506,1
342,25,3,258.1029625663456,1
343,24,4,26.10314719370889,1
344,20,6,496.3593922349457,2
345,34,8,342.29836874942873,2
346,50,1,172.12278912557358,2
347,65,8,442.04895679896237,1
348,29,7,144.0471777400727,4
349,68,1,281.12795800772074,3
350,39,2,325.31396659031606,1
351,39,3,126.11041829778966,2
352,63,1,489.630693824286,2
353,47,9,379.13211486991884,1
354,55,8,287.75034824531355,1
355,55,2,106.68540712414442,2
356,62,9,45.85193935905254,4
357,68,7,173.62871961007207,2
358,25,9,381.52992123843336,2
359,44,6,149.27902318497203,1
360,44,6,278.98698583784244,4
361,51,4,369.41464483075674,2
362,38,2,71.81298303030289,2
363,47,7,348.94304773561925,3
364,50,5,64.09802610082146,1
365,45,6,483.2622762209583,3
366,64,2,254.429182431171,3
367,50,5,92.32453170074115,2
368,22,4,184.3441452961023,1
369,65,9,218.4398956617255,4
370,36,6,383.9288053167379,2
371,21,2,376.84341731677245,4
372,52,1,313.73144256191887,4
373,66,5,70.84674202807662,1
374,34,9,92.75329836208331,3
375,61,6,65.00332190986718,1
376,45,7,297.04293597802405,4
377,47,5,441.0264519254739,2
378,46,6,228.22424588229046,4
379,63,5,97.20712349971818,2
380,23,9,287.86031607150414,2
381,52,6,409.64106409554074,1
382,58,8,376.0217895262064,4
383,54,2,443.0963742440103,3
384,41,9,153.39300667945656,4
385,46,5,113.09785628853193,4
386,66,7,442.3119132521306,3
387,63,1,335.6289501334511,1
388,48,5,169.245886403626,4
389,52,2,376.3270642748044,4
390,50,6,411.2568245505766,2
391,69,1,315.1895553637435,4
392,38,3,350.18437274235924,3
393,49,5,200.12475413247984,2
394,40,4,278.5739203246588,1
395,50,3,271.59640194855785,2
396,20,5,427.0629397427705,3
397,35,8,423.18271053544765,3
398,42,4,419.68662528658075,2
399,59,1,25.29517484598358,1
400,48,7,379.7818325450664,2
401,20,8,384.16466725328235,1
402,57,3,345.62183497046806,2
403,63,6,383.0070357878972,3
404,41,2,424.1457783184202,4
405,67,7,245.7531459688571,4
406,49,8,260.98410247445463,1
407,64,6,79.86274731746744,1
408,39,6,204.98042386273366,1
409,40,5,328.8152863576565,3
410,19,8,394.5918925506918,2
411,44,1,124.26036689178106,3
412,59,4,86.15499159643299,4
413,19,4,338.2601621602363,1
414,43,3,20.902344091957108,2
415,34,3,105.61884046751831,4
416,57,4,33.95426256509779,4
417,50,1,100.10485657033804,4
418,26,2,107.03325436424251,3
419,60,9,206.08332548018922,1
420,65,2,213.11701984954686,4
421,56,5,439.64598589291415,1
422,46,9,264.8526619994361,3
423,59,9,367.2342874938974,4
424,43,8,69.98593180173798,3
425,52,1,128.21060262257305,3
426,67,1,357.41285166976485,1
427,42,9,45.34590102489348,4
428,41,8,253.5668778770015,3
429,30,9,307.6971035182082,4
430,24,7,309.0299091451909,1
431,53,3,31.007749408660175,3
432,62,3,174.61184203000903,1
433,37,2,325.5155125035939,4
434,18,5,91.51987335163685,4
435,25,3,353.79951119746556,1
436,63,6,378.0441002305638,2
437,33,2,491.34521141414973,3
438,31,3,120.72415753107651,4
439,29,5,416.0627204797353,4
440,68,1,269.74235692095397,3
441,40,1,199.26204614920326,1
442,32,9,78.74084351608542,1
443,45,7,373.04269111401806,1
444,51,1,133.2116475889698,2
445,19,8,198.28256089906196,2
446,49,3,50.020268910736846,4
447,40,8,404.6561195933691,1
448,39,5,387.9624915063888,3
449,68,1,372.13559842031,4
450,42,7,163.73288503610559,3
451,39,5,103.27043564765947,4
452,39,6,326.0255669457103,2
453,66,6,258.1598643743454,4
454,69,8,105.56118411422796,2
455,59,9,349.23741010393456,4
456,23,2,495.74068727422576,1
457,32,9,378.6654021161781,3
458,60,9,375.19346560909366,1
459,54,7,476.15012140668404,4
460,50,1,117.40945643595305,4
461,25,7,291.46398316229136,4
462,61,5,490.23042321626406,2
463,61,6,99.34117326568378,3
464,22,7,356.12094053337006,3
465,56,5,301.18887006651295,4
466,21,7,301.50996425057934,4
467,23,9,354.88190120963606,2
468,62,3,466.2161229803284,1
469,49,8,395.6393311286422,1
470,69,2,46.9453296397808,3
471,47,7,429.3094495403414,2
472,64,2,128.25983836435165,4
473,52,4,200.91879907345853,3
474,57,7,241.63175053394343,2
475,69,3,250.83488036147344,1
476,33,2,228.88659164257126,2
477,30,7,469.92958122361495,1
478,67,1,358.8891236787318,2
479,59,8,322.96191005921906,3
480,47,3,43.92417333581194,1
481,36,2,453.87839852497984,3
482,34,3,456.50729216403016,3
483,36,5,394.50227044644913,1
484,45,8,23.374017830537195,1
485,43,7,47.49452051725921,4
486,54,7,128.10737708887507,4
487,43,7,83.04771590955522,4
488,40,8,211.44129425779013,3
489,26,1,462.859067882139,3
490,29,4,246.58900841455917,4
491,18,6,26.433260687439493,3
492,18,9,155.71793099780575,3
493,64,2,41.40555601902154,1
494,51,1,37.41805885448103,1
495,49,2,152.3455294858651,3
496,65,7,152.2939225658938,4
497,42,3,397.8207692487699,2
498,57,2,487.9206333349337,4
499,62,7,198.17940506719918,2
500,18,2,225.86570185329853,4
501,33,3,425.4989294172903,1
502,56,7,148.70672964584642,3
503,22,4,95.06326611365502,3
504,39,1,429.4830192337522,1
505,46,5,42.32028149123144,2
506,20,9,317.45573129571954,2
507,29,8,289.7565667840673,2
508,43,9,186.04181480081326,1
509,33,9,171.2909701267323,2
510,68,7,390.4917085671782,1
511,54,4,61.483813166022315,4
512,39,5,133.65646846946498,4
513,46,1,371.5753912822831,1
514,31,1,283.19388018868364,3
515,45,3,81.43434009612147,4
516,22,8,443.42509485538886,2
517,64,2,208.85496635052394,1
518,66,4,417.376820154643,2
519,47,2,398.10224745330015,2
520,63,5,319.7242143064295,3
521,69,9,257.35094302164464,2
522,22,1,490.1844033832433,3
523,29,5,89.58323474231219,4
524,33,9,368.0747492245351,1
525,43,1,111.77153670309872,2
526,43,9,182.36629055952722,1
527,65,8,168.1753968191337,2
528,38,4,474.57727411458706,1
529,56,5,484.3309653383721,2
530,53,5,107.84741323266903,2
531,50,6,30.57687694280201,2
532,47,7,365.6038590382943,2
533,54,8,220.63516825783248,2
534,40,8,62.64331764203091,2
535,27,2,348.2019706769804,2
536,22,9,281.6506535651358,2
537,53,7,490.64807456053086,2
538,51,4,129.1565580134619,1
539,69,4,213.90938063674315,3
540,48,8,280.421985629803,2
541,27,4,400.01599445760877,3
542,36,6,283.4425552256282,2
543,49,5,314.1920772137356,2
544,18,3,128.55058476317157,1
545,22,2,426.5209894825087,4
546,62,9,225.74266254582835,4
547,21,9,87.66062121044925,1
548,33,1,338.81019896260034,3
549,41,3,123.7234175289476,4
550,33,8,66.83000491486388,1
551,19,6,433.7537160340507,1
552,66,5,240.87788695445104,4
553,45,5,379.6561820939727,3
554,49,6,159.48202870705043,1
555,44,7,397.7456647604798,2
556,37,1,73.72924497033455,3
557,41,9,190.8672194215293,3
558,29,3,489.4696726272937,4
559,67,4,401.1150638566429,4
560,52,1,258.6828465510503,2
561,50,3,183.09318634970484,1
562,50,2,438.62513601078876,4
563,68,2,281.52692436056753,4
564,60,1,384.0440085771733,3
565,54,8,381.97168655175875,4
566,29,3,28.613925712876078,4
567,20,3,80.60181574045446,4
568,18,6,336.62209586947625,4
569,50,8,97.5775094172183,3
570,57,9,142.63680543469025,2
571,27,9,474.38621801581144,2
572,60,4,288.8874840199577,1
573,61,5,380.35016335968663,4
574,46,2,287.83075461566716,3
575,30,9,285.2065350957081,1
576,29,8,65.19291686033499,1
577,48,3,184.95833245236946,2
578,63,9,155.56683136952563,3
579,19,3,207.54961549453435,3
580,68,9,403.20521034767756,3
581,67,2,198.52768060009512,2
582,52,9,236.8144732312077,2
583,40,8,210.74306743295193,2
584,34,9,64.83582654814188,2
585,43,5,231.7146359603762,2
586,25,2,113.89245106136721,4
587,46,8,109.62718197105991,4
588,43,6,65.13733012844784,3
589,27,8,191.20206758804707,1
590,43,5,383.59130469892034,3
591,51,2,152.69201148003012,1
592,68,6,169.9275689050465,2
593,58,5,328.48383568276336,1
594,24,5,114.00359004172105,3
595,21,1,450.5398066032965,3
596,67,2,269.69145116074617,1
597,62,8,234.84941135370414,4
598,28,3,287.7536921260167,2
599,46,3,99.69647043977382,2
600,53,8,314.46710654680464,3
601,42,8,194.28835358432502,4
602,38,2,450.64944366301705,1
603,53,8,101.05001920528935,2
604,27,1,263.3845298554117,4
605,54,6,307.09406209712864,2
606,26,8,36.02412885746298,4
607,41,3,194.57269988294732,4
608,52,8,371.66491265639974,3
609,66,1,413.78120357550716,2
610,52,9,170.31775751229554,1
611,65,9,403.3247707437206,3
612,53,5,484.5228210096266,3
613,35,4,431.2994893160452,1
614,66,6,76.4691143164761,3
615,56,7,375.0705594010595,4
616,49,5,173.44007957146147,4
617,41,9,494.43967491779676,2
618,40,3,252.9723119167458,2
619,49,7,78.7682712122917,1
620,54,5,368.0890630531476,2
621,29,7,175.04537522538266,4
622,66,2,498.5975153991976,1
623,30,4,490.2955797701705,1
624,40,2,334.94432864987874,2
625,42,7,82.31669549682444,4
626,52,2,349.6932788840139,1
627,58,1,64.65463350081306,4
628,47,9,34.09479636914831,4
629,34,1,415.0200541863133,4
630,66,8,120.68141488816705,2
631,37,2,201.93302058516676,3
632,65,8,487.2595471885631,3
633,42,3,181.68344089332956,1
634,39,6,162.31509501599132,4
635,30,3,460.7398398189321,2
636,36,7,73.15925375309989,4
637,66,9,384.59955685502325,4
638,53,2,494.27147199333155,2
639,29,5,452.62208517183143,3
640,58,6,332.80060097908444,4
641,36,4,170.74918159651136,4
642,29,4,142.07455096559204,3
643,26,4,413.24245033830135,2
644,24,2,442.31451869681376,1
645,45,4,272.20875802193257,3
646,31,1,137.28317157750377,1
647,48,6,74.2127400373633,1
648,69,1,61.84614455927896,3
649,36,6,365.1571747298507,4
650,64,1,221.656989366908,1
651,33,6,454.57273965337777,1
652,22,8,375.04222434884656,2
653,52,2,111.80500059900162,4
654,29,2,314.6131610315355,1
655,42,4,229.0426181111165,2
656,69,3,297.07987076893426,4
657,38,4,374.2731792024882,3
658,53,7,406.97402288181956,3
659,40,1,424.99391667522764,2
660,33,6,141.90793979457186,3
661,56,3,34.935487960331685,1
662,62,7,374.86147287909114,4
663,59,2,71.04498860277181,1
664,56,2,171.16140253422446,1
665,31,4,21.83222437968663,3
666,48,1,347.2013515527776,1
667,22,3,100.2233655061862,3
668,52,9,334.53555665199593,4
669,40,7,496.03645624056264,4
670,46,7,54.88201837280782,1
671,60,4,56.99744573670113,2
672,28,2,183.38244448000395,3
673,35,4,435.8655268406442,3
674,64,6,123.45433701983929,1
675,29,3,192.98135356656684,3
676,26,1,52.88259518095019,3
677,27,8,386.3145398042669,2
678,61,5,215.98704452453654,2
679,34,5,384.43939186920454,1
680,55,4,453.73176528646167,2
681,24,6,131.7263106086186,1
682,63,3,407.55009456317663,4
683,30,9,48.365067237561576,1
684,57,5,451.44674632651873,4
685,59,3,332.3689028281987,1
686,26,1,439.62882758640876,3
687,67,6,20.09043178715931,2
688,44,2,101.15891377087641,4
689,19,3,207.0845059647162,1
690,22,1,202.16139361986492,2
691,46,9,128.83058380328512,1
692,54,8,203.17373113625604,2
693,55,2,81.84738176012232,2
694,36,8,218.1253420476925,1
695,25,9,405.1300779964468,4
696,65,1,249.95363028960858,4
697,62,5,28.640042693703194,3
698,18,8,222.29313995803875,2
699,39,2,33.0440077236052,3
700,69,4,483.7968371392631,3
701,34,7,81.1779005229771,1
702,24,3,359.690396638697,1
703,42,5,486.9326349882012,1
704,62,8,416.4987447999545,2
705,21,3,355.67138006057775,1
706,53,4,422.9412365603681,1
707,23,9,491.2633727651013,2
708,48,7,318.2453586816942,2
709,36,1,288.4087072780767,4
710,61,4,321.5542930223751,1
711,56,4,275.6844256455464,1
712,44,9,324.842770836665,1
713,27,6,235.92425982682843,4
714,43,9,124.8527277839874,1
715,36,6,77.7186687256043,4
716,56,6,52.80364905548499,3
717,20,5,146.39157620153605,4
718,62,5,42.13931088115224,3
719,30,2,292.2419743613051,1
720,67,8,156.23765457128974,3
721,45,8,415.77670788177545,4
722,37,1,55.63561903442549,2
723,45,8,128.64871728391324,3
724,25,5,370.51815060327004,3
725,58,2,307.42798226407587,1
726,56,2,50.95581019960042,4
727,18,6,441.0749394378562,3
728,20,9,441.08564615656616,3
729,30,1,178.59584186037145,3
730,45,6,183.39480480779105,3
731,66,9,494.73361200808347,2
732,42,8,320.5645623647063,4
733,50,6,275.03192987266834,1
734,55,3,422.3130481049237,1
735,23,8,156.9393624115119,2
736,61,9,226.0076448302513,4
737,62,1,148.5328042344004,3
738,49,9,398.79720636259106,2
739,62,6,295.2076859049046,4
740,64,6,336.23603366723387,3
741,38,4,141.10747992291516,2
742,33,1,125.70814466111125,4
743,38,8,254.41982191181057,1
744,28,2,374.03155956455686,1
745,54,1,272.11508360967684,4
746,53,2,35.669925221920934,1
747,52,1,436.9047230337386,4
748,36,1,51.04970888726315,3
749,37,9,478.7957521859611,4
750,35,1,32.06813997309091,3
751,64,4,353.33621894274023,2
752,58,6,59.4593905816552,4
753,66,7,457.124758128867,2
754,31,2,242.92795338826053,1
755,32,6,86.01141191216739,3
756,48,7,183.59153589912637,4
757,18,2,99.11584416644578,2
758,20,2,101.8793175474032,3
759,33,7,475.09199368229224,3
760,40,1,233.7181338966983,1
761,28,8,398.6250866745726,1
762,29,3,327.0106693652873,3
763,27,6,344.6846539224283,3
764,49,9,83.21285046657849,4
765,33,6,132.40853447143311,3
766,25,9,397.6401608741297,4
767,55,7,485.9677791078958,3
768,29,9,146.08430844735284,1
769,41,2,150.35300708049914,4
770,45,8,246.99062374923432,2
771,25,8,492.24335017061014,1
772,45,2,149.1002939967061,4
773,53,4,215.34651662444668,4
774,43,7,447.9104074992832,2
775,25,4,21.402095658253764,4
776,67,4,39.08766319451338,3
777,45,6,309.9544049941852,2
778,45,6,455.54247906216654,1
779,54,3,134.6511969929253,1
780,58,9,245.42805184674032,3
781,53,2,236.22334479575278,1
782,44,6,247.0262461258449,4
783,34,7,318.8094539502777,4
784,26,9,245.47700623552822,3
785,50,3,234.78470783477977,1
786,37,3,247.65844180700503,1
787,30,7,303.6163718100999,3
788,45,4,277.763594408652,2
789,65,8,429.9852788722421,1
790,46,7,43.758489676959975,2
791,30,5,419.992194307046,1
792,63,7,425.0838140536275,1
793,52,3,156.7558503348612,1
794,23,2,242.1689384076083,1
795,35,6,230.49847449796903,4
796,68,2,124.88472048998254,2
797,22,3,210.4624866014319,2
798,64,6,41.30613064201013,1
799,42,5,153.3545949352325,1
800,19,8,412.00744421634465,2
801,27,9,156.58990484619082,4
802,47,3,412.7392009991588,3
803,67,3,275.1677430101268,3
804,62,3,442.3340851333568,2
805,22,6,295.8941860469193,1
806,50,1,34.24074707107511,1
807,18,7,344.2016996226028,4
808,35,1,41.529712651312956,3
809,49,5,236.2865691119043,4
810,64,8,466.1248133470947,3
811,66,4,99.29789088216808,2
812,28,5,207.13872941194117,3
813,38,4,370.33294824726966,4
814,43,4,443.4841069255269,4
815,42,8,342.0526422764038,4
816,39,2,143.92316201176124,2
817,44,1,343.81176939978377,3
818,66,3,162.42926772996321,3
819,30,9,364.8460303129929,4
820,50,4,477.9359012408195,3
821,51,5,366.2688565310184,1
822,58,2,434.1826413979579,1
823,52,4,21.00984472442404,1
824,18,2,364.4346198711653,3
825,38,2,418.20202729532014,2
826,65,4,39.46819402144708,2
827,23,6,438.3669090983507,2
828,45,7,143.213229588822,2
829,34,3,339.3402089494665,1
830,22,3,404.17034193123516,1
831,48,6,338.0789662684906,4
832,22,3,64.29670019516348,3
833,55,2,306.2343290529768,3
834,20,8,283.80015522662893,2
835,40,5,452.1542086756503,1
836,54,1,214.0350702292204,2
837,54,3,174.11892660178407,4
838,27,8,379.9283669295038,3
839,27,4,218.08415652003038,3
840,36,7,330.12616400243024,2
841,34,2,330.29604325981137,4
842,38,7,446.25875089285654,3
843,31,5,307.37235311316675,4
844,26,5,261.0337327817537,4
845,63,6,86.65823667032817,2
846,18,9,75.55405120577858,1
847,68,6,94.0743513358781,2
848,62,8,102.48727103700537,1
849,30,7,326.18100447854425,4
850,21,9,375.67100013179765,1
851,18,4,274.39593100468096,4
852,66,2,417.9285116218357,3
853,57,7,495.80634883214395,3
854,49,6,413.6060619772909,3
855,51,1,353.5435393644604,2
856,45,9,275.5964957298304,2
857,48,9,235.44947440385994,4
858,25,2,60.508342661380325,3
859,56,3,211.69699922945165,2
860,43,5,456.86462565542445,3
861,51,5,407.8508623551454,2
862,20,1,123.70465520560985,1
863,67,8,243.97173665466363,1
864,29,8,412.0271372281014,3
865,18,4,52.34458629705081,4
866,61,7,205.94844112095646,2
867,22,3,428.88379369949484,2
868,47,6,213.8709748016594,1
869,47,9,57.25502947109162,1
870,34,1,280.4164968954807,4
871,65,5,433.63639756078175,4
872,64,4,303.33706061751667,4
873,40,8,128.61397194283126,3
