customer_id,age,tenure,monthly_spending,num_products
166,48,3,468.9562917621261,4
167,41,1,383.8097529240944,1
168,57,7,390.4601387046347,2
169,45,5,433.8856862653698,2
170,39,9,428.7127086242268,4
171,28,1,416.36204922539036,1
172,47,7,27.57921230482408,2
173,22,7,287.44662228064874,4
174,23,3,210.42796876974865,1
175,32,9,329.68728980098393,2
176,31,3,342.915998857875,3
177,30,3,426.8163137732277,2
178,52,4,154.57693352020246,2
179,65,4,176.76079267767636,4
180,46,7,309.7805512580919,2
181,44,7,376.24182556586265,1
182,50,8,451.7378765045065,1
183,19,7,105.97350707145408,1
184,29,7,130.70313193925983,3
185,20,3,387.0608239309261,3
186,62,2,123.02423803147315,2
187,29,4,202.77530944073786,3
188,56,3,497.0707573970775,2
189,49,2,111.88260392376867,2
190,39,4,212.98782898722857,4
191,60,7,383.2714765825863,1
192,27,2,48.227359541198176,3
193,59,7,65.27175928712559,4
194,60,4,59.453449878640555,3
195,65,3,420.65730911242747,2
196,48,7,235.6962241932008,1
197,60,6,31.772501368412875,1
198,63,8,314.2433425790543,1
199,55,8,287.0788305527924,2
200,22,5,303.9297739315014,1
201,64,9,48.08447333202507,2
202,51,1,486.5499474268902,1
203,45,8,426.92724285502266,2
204,20,2,42.9425448157658,4
205,18,4,53.64431783316326,3
206,65,2,297.9521468307164,1
207,59,2,108.3917165368971,3
208,28,7,321.86405808973143,2
209,21,8,241.84914734209667,1
210,38,5,236.42624211270424,3
211,26,9,245.79994310600085,1
212,47,3,164.9240591210405,4
213,20,4,337.7182250970039,2
214,58,7,100.30688295245623,2
215,46,2,437.3876527105352,4
216,34,7,348.06576713058234,2
217,50,4,272.35805532094236,1
218,56,6,65.70431175660988,3
219,32,2,85.12249460303829,3
220,33,8,181.3021678607326,2
221,69,8,163.18681486910896,1
222,19,4,67.33432175764986,2
223,67,8,65.85697707442645,4
224,42,5,280.16206939685344,1
225,22,3,338.64655569436997,1
226,58,8,332.3436637068335,2
227,37,5,217.3387206927997,1
228,59,6,52.271618625291296,3
229,56,4,178.6127070194547,2
230,20,3,390.2808429103534,2
231,48,4,257.5500451792486,1
232,62,1,448.3318031567213,1
233,39,3,91.72764994286214,4
234,57,8,487.93169117333815,1
235,57,8,42.44900571177821,1
236,50,7,219.7863559748119,2
237,59,3,422.4789435911895,2
238,56,6,137.61738134030108,2
239,23,7,253.22361198545397,1
240,49,5,368.5676674482381,2
241,58,9,412.1323732644373,4
242,37,2,204.78224938304055,1
243,34,7,467.6404470012777,2
244,41,7,413.1757617277673,3
245,68,4,98.92945241453205,3
246,40,6,248.2939783326185,3
247,43,3,127.1218515396005,1
248,40,6,60.995094414989964,2
249,63,5,376.74801792707495,4
250,46,3,378.7992893944095,1
251,47,6,90.77724513756088,4
252,51,6,465.64192670533134,4
253,69,1,182.06234800374907,4
254,68,9,383.917115821235,2
255,31,9,99.95729786156772,1
256,64,1,105.5290751073955,4
257,57,6,447.53962192912763,4
258,52,5,379.536935558802,1
259,29,8,63.54387062789385,4
260,24,8,261.7791691464844,1
261,43,5,119.51567953430127,1
262,30,7,310.9739154505278,1
263,32,8,224.8388410526136,3
264,68,4,333.4869105750188,1
265,46,3,42.868787408520106,3
266,35,6,95.8834685847979,2
267,54,7,252.01184419894292,1
268,62,4,416.60507553456756,4
269,64,2,423.1144002034621,2
270,32,6,494.9750126601532,3
271,56,4,491.94316577021556,1
272,56,9,390.7318255514494,4
273,57,7,24.074957875609275,1
274,61,6,279.48352383892114,4
275,30,2,241.1813512844782,2
276,36,1,364.4365156876428,1
277,54,7,380.4868721258679,1
278,18,7,299.2927233599981,1
279,38,1,167.85829995708386,3
280,67,9,105.5204555072969,2
281,22,5,240.58749273752593,4
282,42,1,447.11865309821775,3
283,19,3,204.81704140929065,1
284,33,2,340.2343062565649,2
285,27,5,156.0543423321123,1
286,48,7,38.19315680378143,1
287,60,8,366.2656771830949,1
288,42,7,376.79837555409796,4
289,20,1,248.36169962500603,1
290,20,9,61.803226232644484,3
291,44,4,124.73021755785646,4
292,60,4,299.14693913808077,1
293,57,4,279.23691340767004,2
294,65,8,392.76304618243444,4
295,32,6,487.45886037152786,4
296,58,5,481.2137042475818,2
297,62,5,53.619504889519014,2
298,51,5,259.4207382343527,4
299,28,6,277.87082197048136,4
300,25,2,199.92480462350403,3
301,56,1,254.00997560767013,2
302,64,4,91.00117199967487,3
303,37,8,444.6090122601757,3
304,44,6,223.29068541503742,2
305,40,6,309.353548031601,3
306,52,2,20.94208681063238,2
307,26,7,286.98577515982697,4
308,61,6,420.7379813143639,3
309,61,4,264.7711371457714,4
310,32,4,126.74601093931398,4
311,57,7,62.7580936825928,2
312,19,2,241.87005033520643,3
313,27,7,460.91356649222166,2
314,31,3,193.01108657516704,1
315,36,9,475.52724230834133,3
316,54,3,383.10792282110765,2
317,29,6,447.94166268868867,1
318,18,5,482.63577861288843,2
319,28,5,328.00106128620206,3
320,45,2,358.84670169215235,4
321,34,2,476.8712919722742,1
322,50,7,323.58255331689315,1
323,19,2,95.65535894713597,4
324,29,4,165.81553333665394,3
325,46,1,330.4777978650194,2
326,25,9,121.22365502168171,2
327,25,3,425.25677820048134,1
328,39,4,133.51008489263148,4
329,38,9,160.81728599095894,3
330,56,8,84.6624197830309,2
331,55,3,102.8553739344373,2
332,45,9,294.72279086088355,2
333,42,5,499.76890769135946,3
334,18,7,246.0479711367032,2
335,21,7,176.47091603181127,1
336,64,3,308.00359240578746,3
337,50,1,183.6831306490812,2
338,18,5,372.83748269271297,4
339,54,8,342.3887860818548,4
340,51,6,165.51566287282608,4
341,60,1,31.376781467426262,2
342,51,6,127.60841638053057,1
343,68,1,63.70859285397776,4
344,36,3,367.4750064747484,1
345,22,5,273.5579081865827,2
346,28,4,64.03856900384068,3
347,60,4,51.025586779635255,2
348,65,2,61.34896667099903,3
349,38,6,420.4115920989203,3
350,64,6,407.15120775344116,1
351,53,9,332.74532860150737,3
352,46,2,228.60878107290858,3
353,24,3,154.84919169190655,1
354,50,8,276.8689669908378,3
355,46,6,404.5663410420967,1
356,38,2,173.32433679929903,2
357,43,8,492.9436956781934,2
358,47,8,372.28846835316295,1
359,36,7,423.56496599793036,4
360,45,7,120.22215201761064,4
361,39,4,88.74798625452806,2
362,62,9,327.1433334862938,1
363,65,9,252.81916677102248,3
364,41,3,313.59611716939213,2
365,20,1,472.75969095732603,4
366,24,4,53.2066852770809,1
367,53,8,158.96260677525726,3
368,39,5,429.2055963758406,1
369,61,7,413.68084687725633,4
370,33,5,171.70636388685935,1
371,46,9,125.35230993485604,4
372,57,8,49.43501353952481,2
373,42,5,219.36895233455584,3
374,55,5,430.4976571499263,2
375,41,5,419.3294492206795,1
376,51,5,290.6242985852957,3
377,22,7,233.97025496311915,2
378,54,7,121.74965496266574,1
379,32,1,260.18276932564186,4
380,69,1,270.5004001103992,4
381,45,3,476.7796739070517,3
382,57,7,52.729994525433156,3
383,37,1,219.5039921595682,2
384,51,2,325.88871742866894,2
385,19,3,82.66476960475862,4
386,59,2,385.4879535281933,2
387,59,4,252.54615441416138,1
388,53,4,491.46795803192373,4
389,51,7,358.01121697146357,1
390,30,8,21.5408808003434,2
391,52,6,201.77501709942246,2
392,27,3,327.07329356226006,2
393,66,5,111.7233470376946,3
394,50,9,406.0645240347364,3
395,58,5,321.8034709367824,3
396,61,2,353.8427166417443,3
397,49,3,435.86413878310543,4
398,19,2,312.44723197121954,3
399,19,3,352.810543500003,4
400,66,4,85.81822270047327,3
401,30,3,433.8252283933252,3
402,43,5,129.10543964667045,2
403,30,7,284.10901511701866,4
404,51,3,116.90962703840823,3
405,63,7,285.13718723653045,1
406,57,7,325.6314715395833,1
407,50,2,460.8479418103451,3
408,37,3,120.62118889059613,3
409,22,5,31.225605866028037,2
410,57,4,312.55264091413613,2
411,50,6,413.26266712799764,4
412,49,3,158.97033679711947,1
413,49,3,414.85104748405814,1
414,53,6,154.659349470353,2
415,46,6,142.08973549427805,1
416,43,8,66.62149146322568,4
417,29,6,456.495622180252,2
418,43,7,361.4639532892985,4
419,67,9,416.475420129219,4
420,42,8,447.1701525830853,3
421,36,3,296.6000433221787,2
422,65,7,179.5689004107999,2
423,51,7,263.72248611265024,3
424,24,4,336.8640871218951,4
425,65,4,160.30364763987845,2
426,67,8,442.1281175916606,2
427,24,8,390.69754972597013,2
428,32,2,478.56071071877903,1
429,62,1,472.0023699587663,2
430,27,8,272.82713935737456,2
431,63,6,48.67509035503847,4
432,45,7,443.9945258802757,1
433,43,9,75.84570724237622,4
434,22,7,360.7421457302776,4
435,20,6,45.97326705366464,3
436,21,9,112.76008515990021,3
437,54,3,391.57737960889835,2
438,29,1,405.92402086755374,4
439,34,8,190.40655160829064,2
440,29,8,282.6289218344129,4
441,20,9,416.73276023529974,2
442,28,2,415.7539760231769,4
443,58,3,214.35681916472942,1
444,48,2,361.6317076162046,4
445,66,1,418.7658102376931,3
446,19,8,293.3106589332775,3
447,42,1,163.60627589320407,4
448,62,1,197.4089234737969,4
449,25,3,279.57487539784785,1
450,33,4,166.6802243864417,1
451,22,7,369.5719740892893,2
452,51,8,440.6052486978615,2
453,60,5,386.72299867317685,4
454,55,7,230.5532279788614,1
455,56,2,271.6898901862776,1
456,22,7,486.4359895936137,4
457,24,8,179.94455252899624,1
458,25,8,400.3544410867508,2
459,30,6,249.08215196653273,4
460,21,6,366.23648788661194,1
461,66,4,87.365261506021,1
462,62,5,312.35320125343685,4
463,24,5,37.07279398749813,1
464,52,6,375.86439620734257,1
465,20,4,455.7371498536698,2
466,31,4,93.8406442035169,2
467,28,6,496.6288587684177,4
468,52,6,62.46797230602007,4
469,28,1,338.03495908394575,1
470,24,2,406.21060111954944,2
471,36,9,484.2344910100345,4
472,42,4,462.6948403520182,3
473,51,9,420.9226814242711,1
474,64,1,124.98547500362095,3
475,69,9,415.4043984727259,4
476,62,4,361.6613759297081,3
477,60,4,268.58045935050154,1
478,65,8,430.37235858923646,4
479,59,3,36.92052845332558,3
480,40,5,191.45764480180077,2
481,43,4,328.9894595635908,4
482,69,7,345.6906610935033,3
483,19,8,266.21673894264507,1
484,34,6,439.05395712931494,3
485,59,7,347.1193074756145,1
486,67,3,497.85914128259793,4
487,43,5,359.58731134494553,1
488,32,6,150.25812590006632,3
489,22,3,495.6205345604177,4
490,32,4,443.5938137375609,1
491,30,2,286.55303546856885,3
492,38,9,420.3211545292524,1
493,60,7,464.0701849670727,2
494,38,4,117.43104372786789,4
495,46,7,346.402377978548,1
496,54,5,113.82357200925935,1
497,47,9,58.361772022012204,2
498,19,3,391.3217636786993,2
499,52,8,494.211062858441,4
500,67,3,211.03109217003504,4
501,27,6,197.9215650438922,3
502,54,9,134.36729611496418,3
503,50,1,411.5248256683139,4
504,22,5,300.83881916494005,4
505,50,9,295.41291613542603,4
506,61,9,190.68533625458275,1
507,30,9,234.89104726647116,2
508,44,6,472.6422932269292,4
509,40,7,196.15778217404792,4
510,19,7,380.53618504056914,1
511,62,2,95.6897459235019,3
512,27,5,435.1508572173689,2
513,66,6,378.1404698278469,3
514,56,9,99.58428506604876,1
515,29,4,329.71004103443977,1
516,42,5,479.21350552683657,4
517,54,3,120.81229364804584,4
518,19,9,307.4765334810643,3
519,66,3,386.551064303736,3
520,53,1,336.86394363498357,1
521,21,6,104.33585599421659,2
522,28,9,486.28142214864846,4
523,33,6,441.6603795080604,4
524,24,5,31.05392794547642,4
525,27,2,427.81051603839205,3
526,62,3,56.74328296213125,2
527,62,6,161.79141736895252,4
528,54,4,469.2368006489611,1
529,65,3,67.17371100583551,3
530,22,8,285.8245249095651,2
531,46,1,179.49541770951416,4
532,56,9,89.8023647109165,3
533,68,7,319.013187233299,3
534,58,3,269.34818066540936,2
535,26,9,305.5446881661131,1
536,50,6,202.70442459180612,1
537,49,9,351.62330193727473,3
538,53,2,192.90017624665066,4
539,30,5,336.52936892051605,2
540,28,5,192.37325072862586,3
541,56,7,50.421101851410945,2
542,61,4,351.32029270379354,3
543,47,2,375.1451264957126,1
544,68,4,214.6277954471696,2
545,45,2,499.596890613795,4
546,18,3,102.78204275372448,2
547,37,2,237.9459919667058,4
548,23,7,369.58523674613355,2
549,32,3,113.08959272666222,3
550,57,8,104.49468140921061,4
551,26,1,479.44368728316283,1
552,53,3,152.17209347326974,3
553,51,9,98.29849130145757,3
554,48,7,328.0586745902817,4
555,61,8,78.2830450881309,3
556,65,1,491.2868818760346,3
557,48,6,415.67860577447294,3
558,55,4,484.15521933824226,4
559,61,5,256.79994536598883,4
560,33,2,265.9978824479862,3
561,50,9,475.2821918268111,1
562,43,1,41.115311676396864,3
563,27,6,119.25182781904152,1
564,54,4,212.33325249152506,1
565,45,1,349.46103803869727,1
566,59,2,89.40954448840125,1
567,39,6,25.585863166450746,2
568,60,4,106.08888097981918,3
569,56,7,488.7967123547682,3
570,35,1,250.03301402897063,1
571,52,7,323.24095794487636,2
572,58,7,144.84602888341163,3
573,20,4,481.3627618165774,2
574,67,6,392.05244671713785,4
575,40,3,38.95044745362075,3
576,63,1,167.9094961286989,4
577,41,9,54.803074902335155,2
578,44,3,82.18355801998402,2
579,20,6,360.37689101973206,3
580,43,7,120.33049784158437,3
581,20,5,145.33945027900774,1
582,40,7,88.81937334911001,1
583,27,4,390.6798023030758,1
584,36,2,360.90835382457266,2
585,55,9,457.1441873657862,4
586,52,9,318.9134319859863,2
587,52,3,318.6669180871606,2
588,64,4,243.4260748095155,3
589,33,4,209.69824227644983,3
590,57,8,355.82428805830926,4
591,21,1,207.68144989897604,3
592,38,5,362.9247921116348,1
593,32,3,25.569875546980736,2
594,37,4,36.28493923446609,4
595,48,2,391.2724932078059,4
596,22,8,376.62758796019403,3
597,64,8,201.70593292880676,2
598,41,4,427.85692813801245,4
599,40,2,24.096684563326107,4
600,26,5,433.4267596667098,1
601,66,5,324.28395175952403,4
602,57,2,320.21819968706524,4
603,32,5,202.67486007725847,4
604,46,2,329.7646247232054,1
605,59,4,353.33861086099915,2
606,24,7,440.39549406049565,4
607,40,9,422.98714401707673,1
608,68,6,258.08936213147285,2
609,42,4,57.15413264373378,2
610,19,3,418.89630572255805,4
611,47,1,200.61016323031023,2
612,39,2,266.3347011386253,3
613,24,4,73.37427792975156,3
614,56,3,184.83181530549953,4
615,50,7,344.7510647866711,4
616,29,2,63.76335600805548,3
617,66,8,323.3338316955723,2
618,57,1,458.487376068742,2
619,34,1,331.91110156623193,4
620,61,6,465.70107745561296,3
621,62,3,434.6128777328575,2
622,69,7,350.80996765249824,1
623,45,4,24.06026493915622,1
624,52,7,375.16328308164594,4
625,49,2,224.9088886303593,1
626,36,2,236.42632553702921,3
627,32,6,170.70179944886053,4
628,40,2,254.7637949401036,4
629,34,4,306.1422510916739,4
630,56,8,497.502767160886,2
631,55,3,157.9049125441975,2
632,36,3,221.30247510908535,1
633,48,4,358.4388766652957,3
634,37,8,221.47961619816812,4
635,25,9,406.86943165732043,1
636,42,8,394.67218623955506,2
637,33,2,460.76228763296695,2
638,47,8,127.15861000217743,3
639,62,2,168.62457013761488,3
640,39,1,388.1021792158019,2
641,53,9,193.72905946461316,2
642,65,4,458.6024550563143,3
643,45,9,196.1283180146035,3
644,60,6,280.7175746030655,3
645,48,6,348.58720813616634,1
646,31,3,39.98522245382445,3
647,61,7,143.94424319128225,4
648,68,5,485.0896003915904,4
649,35,5,111.03187148219384,4
650,28,2,393.84402034506724,1
651,31,2,314.1935906868308,3
652,31,4,407.0072264860596,4
653,40,8,105.11984694565336,4
654,53,8,298.4184072202034,3
655,66,1,101.72179435179163,2
656,69,5,325.59658264173214,2
657,64,1,223.74857092409033,2
658,18,9,132.6938229492996,2
659,32,8,290.62605902557186,4
660,31,4,304.1167143937945,4
661,31,5,351.79626864253606,3
662,24,2,205.89107674926288,1
663,35,4,241.97856983888826,1
664,22,7,195.34858814978594,4
665,51,1,24.469314101367363,4
666,51,9,334.0612208755983,2
667,36,7,468.8343037989313,2
668,52,6,94.82575199558207,4
669,35,7,309.3939522087107,2
670,45,2,68.5136671565673,3
671,38,6,378.1230763357713,2
672,44,7,237.15549124304778,3
673,43,8,389.965409498388,2
674,48,2,393.5276841683795,4
675,65,4,391.7025078655057,2
676,36,8,384.5906640360265,2
677,62,6,172.06008124543723,1
678,19,5,101.31144888688715,1
679,23,5,323.8120559610093,3
680,18,5,423.64860959845186,1
681,27,5,362.94240419325035,2
682,18,3,321.0218801491802,3
683,66,1,335.75347586032234,3
684,55,3,30.102776047978512,3
685,35,8,116.41038741354295,4
686,21,7,294.82824463251245,1
687,32,4,150.43565727851436,3
688,64,1,413.0772802410329,3
689,25,8,296.72195008568025,3
690,57,9,115.00567781543155,2
691,20,9,491.74944539904664,4
692,26,3,348.4905450580038,3
693,61,2,312.62271788070296,4
694,27,5,131.81419910332352,4
695,58,9,115.41660516270447,4
696,45,5,352.2424262535299,2
697,29,8,485.51945195741547,1
698,68,3,467.54844932984395,2
699,45,3,120.3235616585851,2
700,26,8,215.4185351221205,2
701,43,3,368.43511332655453,3
702,21,3,38.80611982911867,3
703,68,2,196.1298929475442,1
704,22,5,327.8695943890311,3
705,32,3,282.6298384665755,1
706,63,7,231.5675276654191,2
707,49,7,199.29792074085358,3
708,31,5,133.8046091867547,1
709,31,6,371.49843216789736,4
710,47,5,194.45369629971356,2
711,21,3,339.1862469955075,3
712,23,8,49.4420938444008,1
713,41,1,82.2123990788871,1
714,58,7,424.5183707798676,3
715,22,8,78.65964162165456,1
716,40,1,127.70371361875698,2
717,20,4,398.13357019395403,3
718,30,3,116.15285238314979,2
719,56,9,287.88273945851074,2
720,59,1,418.4440274591938,4
721,36,6,34.420695837557425,4
722,32,5,389.8932427541009,1
723,21,9,317.056309693702,3
724,32,9,111.87426756739428,3
725,40,1,200.61254051483206,1
726,28,7,279.1833978495894,4
727,37,6,22.77143337618039,2
728,56,9,347.584081785579,4
729,60,2,103.39799470281551,2
730,65,6,178.8899823720894,4
731,53,6,385.4317204348349,2
732,32,8,333.8315858315492,1
733,67,1,367.31552724816817,1
734,28,7,36.45272090711126,4
735,67,4,102.14831121040959,2
736,60,3,113.34521319416423,4
737,40,3,111.87813939775445,2
738,64,9,434.41885539526055,3
739,26,5,420.5959231126505,1
740,65,4,102.78981522978816,3
741,39,3,256.16347067960527,1
742,56,8,425.90060419415965,3
743,63,1,468.8331940746473,1
744,49,2,348.79730889733656,4
745,34,7,356.218418155191,4
746,27,8,257.45451189561817,2
747,59,4,157.89459606654282,3
748,24,5,439.767795600859,4
749,38,1,65.80521007974306,1
750,60,8,257.2885563196784,4
751,69,6,494.94354930625207,2
752,25,9,105.75973995810935,2
753,27,8,398.2236012817525,1
754,69,8,75.47044816230647,3
755,65,8,253.08940746074322,2
756,25,3,228.9413342400694,2
757,46,1,141.16939097535078,4
758,56,5,485.9067575913467,4
759,32,8,338.08412572629925,1
760,50,6,80.60879922336892,2
761,41,5,190.09879155158234,4
762,48,1,471.3711672758358,3
763,45,4,209.11374659785014,1
764,53,6,291.2371744163621,4
765,46,5,134.55687058863668,4
766,54,3,153.14610367332077,4
767,69,9,125.69349817121301,3
768,59,2,119.88878075626532,4
769,55,1,34.12900131739826,2
770,56,8,25.68645075889826,4
771,61,4,367.1605648250325,3
772,63,1,24.38220163966932,4
773,43,4,295.32770162600406,1
774,28,1,156.64230198436147,1
775,54,8,314.66025873044725,2
776,46,7,265.7277625693521,4
777,59,9,172.05312776187202,4
778,52,4,368.9246083802586,2
779,45,3,108.31815096752207,1
780,43,4,247.54689284635265,1
781,29,8,244.7656226125652,3
782,50,4,278.68722028235254,3
783,46,8,139.6544617483508,2
784,18,3,352.1294758483256,2
785,53,6,155.87788982923934,1
786,38,9,194.0818271357586,1
787,24,9,291.0132948670947,3
788,41,1,82.02565684014304,1
789,60,1,432.2367701049587,2
790,37,3,432.498295956567,1
791,52,7,297.8828733635347,2
792,64,7,412.3453903857772,2
793,64,4,229.70791416865467,4
794,27,9,28.645142400404495,4
795,51,4,79.56555310575395,4
796,32,2,212.87851808570352,4
797,21,6,468.52595245481274,2
798,20,8,132.7115644080972,1
799,67,5,106.91183543227497,3
800,40,8,186.13460056356007,3
801,53,3,139.2063375590763,4
802,18,9,175.4603195824767,1
803,50,6,268.43465231086606,2
804,36,8,195.3835510469389,4
805,37,5,218.8492792381572,4
806,53,6,244.05793442490653,3
807,69,7,112.22887098619933,2
808,26,3,441.58342828578384,2
809,40,8,102.19022380141286,3
810,22,4,93.88221898716571,3
811,22,5,387.8209801131847,2
812,42,9,365.66507571520464,1
813,33,9,496.3704555006487,2
814,51,7,415.03997468511557,1
815,21,6,69.10483076626876,2
816,35,1,120.5761057550199,3
817,20,5,456.2019425997976,4
818,64,1,363.54954534794916,2
819,40,5,312.60449496490793,4
820,48,5,80.62746776486682,4
821,63,7,146.45962859880615,2
822,26,8,111.96020120124372,1
823,19,7,183.85580671762315,2
824,24,6,109.29461720430021,2
825,54,8,132.48757856507393,1
826,37,6,299.20785744612533,1
827,22,3,337.9374431210017,1
828,51,3,241.7838102693432,4
829,57,3,210.26695539666062,3
830,63,1,364.65469858526234,3
831,34,4,200.71408476548623,1
832,56,7,44.924329438545726,2
833,38,5,302.7528931912966,2
834,40,8,437.9541310750965,1
835,35,3,290.5491450396494,4
836,69,4,489.6764243007119,4
837,58,5,456.7801479813648,3
838,20,9,331.2444896028488,2
839,21,1,153.7621680892689,1
840,41,4,306.59606988220736,3
841,48,5,424.59505232800603,2
842,36,2,370.72107558874114,4
843,50,7,351.6099259892275,4
844,22,8,202.86158697426973,2
845,28,9,211.7369483059406,2
846,57,8,345.59124150668134,1
847,50,9,251.71845036814454,3
848,50,2,306.52353302090467,3
849,44,1,345.81317070385376,1
850,25,2,197.73750564396474,2
851,42,4,455.9609328260684,1
852,41,7,243.12331941254013,4
853,29,7,468.7438423527763,1
854,35,3,86.67605523938575,3
855,67,9,457.86780945572787,1
856,55,2,399.07392375881807,4
857,56,6,102.8913159524363,2
858,34,6,28.172582218170614,2
859,62,5,134.70421020013333,4
860,24,8,159.1795563669408,2
861,68,4,111.99589136007619,3
862,36,7,152.62383908809224,3
863,68,5,308.9819291025399,3
864,54,4,334.158902014701,2
865,23,9,41.48092935488226,4
866,27,8,45.04544670038294,3
867,21,4,330.2469056821018,4
868,63,7,244.1588686237095,1
869,66,6,225.25957626924233,2
870,47,8,185.857040350815,2
871,54,6,201.14293454656175,4
872,50,3,218.58785397975788,3
873,40,5,61.265931487895685,1
874,32,9,224.051228212763,1
